gene_id,colors
GATD3;GATD3B,tan
UBA6,blue
FBLL1,greenyellow
NCBP2L,greenyellow
A2ML1,greenyellow
SNRPG;SNRPGP15,blue
EIF3C;EIF3CL,black
NACA,black
ACOT7,blue
PSMD11,blue
PGRMC1,yellow
CLIC1,black
EIF3F,yellow
QSOX1,tan
IPO5,black
SAP18,tan
NDUFA4,yellow
DDX3X,black
NFIB,yellow
PDXK,tan
DPYSL4,yellow
COPE,tan
IMPA2,greenyellow
PRMT5,greenyellow
PSMA7,yellow
MYL12A;MYL12B,black
HNRNPDL,greenyellow
XPO1,black
SPTBN2,greenyellow
DCLK1,blue
ARPC2,blue
ARPC3,blue
HMGB3,blue
PPM1G,yellow
EIF3D,tan
YKT6,greenyellow
ARPC5,yellow
PER1,greenyellow
FABP7,blue
DHX15,black
PHGDH,magenta
DYNC1LI2,yellow
MSI1,black
HNRNPR,greenyellow
TXNL1,yellow
TPD52L2,tan
TGM5,greenyellow
DCX,blue
CHMP2A,tan
ZNF207,blue
GET3,black
BUB3,yellow
ACTN4,black
NARS1,black
LANCL1,yellow
CALU,black
AHCYL1,tan
SMARCA5,black
URB1,greenyellow
PPL,greenyellow
SYNCRIP,black
UGDH,black
CTNND1,black
USO1,blue
H2BC10;H2BC12;H2BC12L;H2BC13;H2BC14;H2BC15;H2BC18;H2BC5;H2BC9,tan
EDF1,black
CTSV,greenyellow
WDR1,yellow
CPNE3,black
HIP1R,greenyellow
GGCT,black
NIPSNAP2,black
PDCD6,blue
ALOX12B,greenyellow
TBCA,yellow
MACROH2A1,greenyellow
SH3BGRL,magenta
FLNB,tan
VPS26A,black
PSIP1,black
ERLIN1,tan
NDUFS3,blue
HSBP1,tan
BANF1,yellow
SF3B1,yellow
PRKRA,blue
LYPLA1,greenyellow
CREG1,greenyellow
SERPINB7,tan
SNRNP200,yellow
CBR3,tan
IDH1,yellow
RBBP9,tan
DYSF,greenyellow
ATP5PD,yellow
ATP5MG,black
SCGN,blue
SRP72,tan
DDAH1,black
UFL1,greenyellow
PLPBP,tan
DUSP14,greenyellow
LYPD3,greenyellow
PGLS,yellow
IPO7,black
PGM3,tan
HSPA4L,tan
PTBP3,greenyellow
LSM8,magenta
DDAH2,blue
SCGB1D2,greenyellow
LDHA,magenta
GLUD1,black
CYB5R3,black
SOD1,blue
PNP,greenyellow
GOT2,blue
PGK1,greenyellow
AK1,blue
HP,greenyellow
ADA,greenyellow
CA2,greenyellow
SERPINA1,greenyellow
CST1,tan
CSTA,greenyellow
PIGR,greenyellow
IGKC,greenyellow
IGHG1,tan
IGHA1,tan
COL1A1,greenyellow
LMNA,tan
APOA1,greenyellow
FGB,greenyellow
ALB,magenta
TF,greenyellow
LTF,greenyellow
CAT,tan
GBA,greenyellow
ALDOA,black
CSTB,black
ANXA1,tan
S100B,greenyellow
TUBB4A,blue
GAPDH,magenta
CAPNS1,tan
HSPB1,black
RPN1,black
RPN2,blue
ARG1,tan
APOD,greenyellow
ALDH2,blue
S100A8,black
HMGN1,tan
SLC25A5,tan
EIF2S1,yellow
RPLP1,tan
RPLP2,magenta
RPLP0,black
SSB,black
GSN,black
PTMA,greenyellow
CDK1,black
ATP5F1B,magenta
S100A9,greenyellow
EIF4E,yellow
ENO1,magenta
PYGL,greenyellow
GPI,yellow
NPM1,greenyellow
TPM3,yellow
HEXA,tan
H2BC11;H2BC17;H2BC21;H2BC3,tan
DBI,magenta
LDHB,magenta
GPX1,blue
P4HB,black
H1-0,blue
CTSD,black
ANXA2,tan
CAPN1,tan
TUBB,greenyellow
IVL,greenyellow
PSAP,tan
HEXB,black
PFN1,magenta
EPRS1,tan
CTSB,tan
HSP90AA1,greenyellow
HNRNPC,blue
FH,black
ANXA6,black
RHOA;RHOC,black
HSP90AB1,greenyellow
SNRNP70,yellow
VIM,magenta
GNAI3,tan
ANXA5,magenta
STS,greenyellow
RPSA,magenta
SNRPA,yellow
ENO2,yellow
GSTP1,magenta
LGALS1,black
QDPR,blue
HMGB1,yellow
RBP1,blue
GNAO1,blue
TPM1,tan
CLTA,yellow
CLTB,tan
CNP,tan
HMOX1,greenyellow
DLD,tan
HNRNPA1,blue
SNRPA1,yellow
COX6C,yellow
PARP1,magenta
UCHL1,blue
LTA4H,greenyellow
ALDOC,tan
H2AZ1;H2AZ2,blue
TMSB15A;TMSB15B,yellow
HSPA1A;HSPA1B,black
CALM1;CALM2;CALM3,magenta
DLAT,greenyellow
NR2F1,greenyellow
TXN,greenyellow
ESD,blue
HSPD1,magenta
CLU,greenyellow
HSPA5,magenta
MAP2,blue
HSPA8,magenta
PDHB,black
PYGB,yellow
RALB,tan
LAMP1,tan
ACADM,black
TOP1,yellow
TOP2A,black
MTHFD1,black
ADH5,yellow
PABPC1,black
PCNA,magenta
HARS1,blue
IMPDH2,black
TPR,black
PIP,greenyellow
CKB,greenyellow
ACTN1,tan
PEPD,tan
XRCC6,greenyellow
XRCC5,greenyellow
RNH1,black
EEF2,magenta
PDIA4,black
LCP1,greenyellow
PLS3,greenyellow
APEH,tan
ETFA,black
GFAP,black
MIF,greenyellow
PRKCSH,black
FDPS,black
COX7A2,yellow
AKR1A1,yellow
PKM,magenta
HSP90B1,magenta
IDE,greenyellow
HNRNPL,greenyellow
DARS1,black
JUP,tan
UQCRB,tan
AKR1B1,yellow
GSPT1,black
EZR,magenta
NME1,magenta
CD1D,magenta
RPS2,black
DSP,blue
RPA2,black
COX7C,yellow
CBR1,blue
H1-5,tan
ATP2A2,yellow
STMN1,blue
GOT1,blue
CAPN2,greenyellow
DDX5,yellow
PFKL,yellow
GM2A,greenyellow
LGALS3,black
PSMC3,greenyellow
TCP1,black
RPL35A,black
ARF4,greenyellow
RPL7,magenta
VCL,tan
IL1RN,greenyellow
RPL17,black
PGAM1,yellow
RCC1,black
NCL,greenyellow
HK1,yellow
SRM,blue
TYMP,tan
ANXA7,tan
BTF3,greenyellow
RAB5A,blue
PSMB1,yellow
COX5A,yellow
LMNB1,greenyellow
FLG,greenyellow
PTMS,blue
GSTM3,blue
ATP6V1B2,greenyellow
FLNA,black
VDAC1,magenta
PCMT1,yellow
FBL,greenyellow
GART,black
PAICS,black
UBA1,yellow
HNRNPA2B1,blue
CALB2,blue
UQCRC2,blue
TGM1,greenyellow
SFPQ,blue
PPIB,black
ME2,greenyellow
RPS3,magenta
GCSH,black
PTPRZ1,greenyellow
AHCY,black
CFL1,greenyellow
RRM1,black
EEF1B2,black
ATP5PB,tan
ACAT1,yellow
MCM3,black
AZGP1,greenyellow
RPS12,black
ATP5F1A,magenta
PSMA1,yellow
PSMA2,blue
PSMA3,yellow
PSMA4,yellow
MSN,black
DDX6,yellow
U2AF2,magenta
RPL13,black
HMGB2,magenta
PTBP1,magenta
TARS1,tan
VARS1,blue
EEF1G,black
FKBP2,blue
YWHAQ,greenyellow
CALML3,greenyellow
RPL10,tan
RPA1,black
APEX1,greenyellow
CALR,black
MAP4,black
CANX,black
PSMA5,yellow
PSMB4,yellow
PSMB6,yellow
PSMB5,tan
GSTM2,black
ABCD3,greenyellow
NDUFS1,blue
MAPK1,black
LAP3,blue
S100A2,greenyellow
IMPA1,tan
TKT,greenyellow
SERPINB3,greenyellow
EEF1D,black
MARCKS,black
ERP29,black
PRDX6,greenyellow
PRDX5,yellow
PRDX3,black
ATP5F1D,yellow
RPL12,black
CMPK1,tan
PEBP1,greenyellow
PDIA3,magenta
PPP2R1A,yellow
SRI,magenta
CORO1A,greenyellow
GDI1,yellow
S100A7,greenyellow
MAT2A,black
RRM2,black
TIA1,yellow
DNAJA1,greenyellow
UQCRC1,yellow
ATIC,black
HNRNPH3,greenyellow
HNRNPH1,blue
CASP14,black
YWHAB,greenyellow
SFN,greenyellow
STIP1,magenta
S100A11,tan
PRDX2,magenta
RPL9P9,black
KIF5B,blue
DUT,black
MCM4,black
MCM5,black
MCM7,black
SHMT2,black
HSPA4,yellow
PFN2,greenyellow
CTNNA1,tan
CTNNB1,tan
PHB1,black
SERPINB6,tan
RDX,black
RPA3,black
RPL22,black
AGL,greenyellow
MYH9,yellow
MYH10,yellow
COPB2,blue
ADD1,greenyellow
BSG,magenta
DEK,yellow
GLRX,greenyellow
PSMC2,yellow
ARL3,yellow
ATP5F1C,black
ATP6V1E1,greenyellow
RPL4,black
PPP1CC,tan
DLST,yellow
SRP14,yellow
FDFT1,tan
TAGLN2,black
TALDO1,yellow
RBMX,greenyellow
ATP6V1A,blue
HSPA9,black
EIF4A3,black
RPS19,black
RPL3,black
DDOST,black
ANP32A,greenyellow
FEN1,black
CAPG,tan
CCT6A,yellow
RPL13A,black
ARL1,tan
MDH1,yellow
MDH2,greenyellow
HADHA,black
EIF2S3;EIF2S3B,tan
GARS1,blue
IARS1,tan
ECI1,black
TMPO,greenyellow
HAL,greenyellow
ACAA2,black
PAFAH1B1,yellow
MATR3,greenyellow
SSR1,tan
RANBP1,black
NAMPT,greenyellow
PSMC4,blue
VDAC2,yellow
CBX5,black
USP5,yellow
MKI67,black
RANGAP1,black
NSF,tan
RPL27A,greenyellow
RPL5,black
RPL21,black
RPL28,black
RPS9,black
RPS5,black
RPS10,magenta
MAP1B,greenyellow
GNPDA1,black
IQGAP1,tan
STT3A,greenyellow
CAPZA2,blue
CAPZB,yellow
QARS1,tan
LGALS7B,greenyellow
ATP5PO,yellow
ME1,greenyellow
ARCN1,tan
LSS,tan
PSMD8,yellow
GSS,blue
CCT5,yellow
NES,magenta
CSNK1A1,tan
IDH2,magenta
MARCKSL1,blue
ALDH9A1,black
RPL34,tan
LMAN1,greenyellow
NASP,magenta
FASN,black
CCT3,yellow
TUFM,yellow
ALDH7A1,black
SRP9,greenyellow
SARS1,yellow
PSMB3,blue
PSMB2,yellow
MCM2,magenta
ACADVL,tan
TMED10,black
HINT1,blue
NUP153,magenta
GMPS,black
LIG3,tan
GDI2,greenyellow
EMD,tan
SERPINH1,tan
ST13;ST13P5,black
DNM2,blue
RPL14,black
CCT8,magenta
CCT4,yellow
ATP1A2,tan
ANXA11,greenyellow
FXR1,yellow
RAB7A,yellow
PLCD1,greenyellow
SSR4,black
BCAP31,blue
ALDH3A2,greenyellow
HSD17B4,blue
GPM6A,blue
HDGF,blue
HNRNPA3,greenyellow
PGD,yellow
HNRNPM,greenyellow
KPNA2,black
RAP1GDS1,greenyellow
ARHGDIA,yellow
HNRNPF,black
MSH6,black
RIDA,greenyellow
SMS,yellow
THOP1,greenyellow
CAPZA1,tan
HMGA2,greenyellow
CRIP2,blue
BLVRA,blue
ACLY,yellow
MVD,black
COPB1,tan
COPA,yellow
SUB1,greenyellow
RARS1,blue
YARS1,tan
USP14,greenyellow
HSPA2,greenyellow
RAD23B,black
NAPA,blue
EIF5,blue
CSE1L,black
VCP,magenta
HADHB,black
NAP1L1,black
ADK,black
SEC13,greenyellow
NPEPPS,yellow
HNRNPH2,blue
EIF3B,tan
EIF6,black
CTBP2,black
TMEM33,tan
EPPK1,greenyellow
MTPN,blue
DEFA1B;DEFA3,greenyellow
ARPC4,yellow
TPI1,magenta
EIF3E,black
SEC61B,tan
GABARAPL2,greenyellow
MYL6,black
ACTB;ACTG1,magenta
EIF4A1,magenta
RPS20,black
PRPS1,magenta
PSMA6,black
CDC42,yellow
GMFB,blue
UBE2D2;UBE2D3,black
RAB14,greenyellow
ACTR3,blue
ACTR2,blue
ABCE1,tan
RPS3A,black
RPL26;RPL26L1,black
PSME3,black
RPL15,black
RPL27,magenta
ATP6V0D1,greenyellow
HSPE1,magenta
SEC61A1,tan
DAD1,black
COPZ1,tan
UFM1,black
NUTF2,black
HNRNPK,greenyellow
YWHAG,blue
RPS7,black
PPP1CA,yellow
PPP1CB,blue
PSMC5,blue
RPS8,black
RPS15A,black
RPS16,magenta
YWHAE,magenta
RPS14,black
RPS18,black
RPS13,black
RPS11,black
SNRPE,greenyellow
SNRPF,yellow
LSM3,black
SNRPD1,blue
SNRPD2,yellow
SNRPD3,greenyellow
TMSB4X,yellow
ARF6,tan
RPL7A,black
RPS4X,magenta
RPL23A,black
H4-16,tan
RAB1A,yellow
RAN,magenta
RPL23,black
RPS25,black
RPS28,greenyellow
FAU,black
GNB1,yellow
GNB2,black
RPL30,black
RPL31,black
RPL10A,black
RPL11,black
RPL8,magenta
PPIA,magenta
TRA2B,greenyellow
GNAS,blue
GNAI1,tan
YWHAZ,greenyellow
DYNLL1;DYNLL2,blue
RPL38,black
SKP1,magenta
RPS21,magenta
EIF5A,yellow
RACK1,magenta
UBE2I,blue
YBX1,black
SEC11A,tan
TPM4,magenta
UBE2L3,blue
ACTA1,blue
TUBA4A,greenyellow
TUBB4B,greenyellow
PAFAH1B2,blue
HBB,greenyellow
HBA2,black
GTF2I,black
CCT2,yellow
GSTO1,tan
PRKDC,magenta
ABAT,tan
BASP1,blue
DCD,magenta
SARNP,yellow
RPL24,black
CBX1,blue
ERH,greenyellow
RPL19,greenyellow
SRSF3,blue
FOXK1,greenyellow
SLC25A3,black
HDLBP,greenyellow
CLTC,yellow
FKBP3,black
SORD,tan
HNRNPU,greenyellow
MYBPC1,greenyellow
U2AF1,yellow
SPTBN1,tan
SET,greenyellow
FABP5,magenta
CAP1,black
HMGCS1,black
EWSR1,yellow
ALDH6A1,black
DSG1,tan
H1-1,yellow
RPL18A,black
FKBP4,yellow
NUCB1,tan
RPL6,magenta
TOP2B,yellow
AKAP12,black
SLC25A11,yellow
LMNB2,blue
EIF4G1,tan
GLO1,black
SSBP1,black
YWHAH,greenyellow
EEF1A2,blue
EML5,tan
PTPN11,blue
PSME1,black
PRDX1,magenta
RPL18,black
C1QBP,greenyellow
CKAP4,blue
KHDRBS1,blue
KLC1,blue
SRSF1,greenyellow
ARHGAP1,tan
SRSF4,greenyellow
TGM3,tan
DHX9,greenyellow
CRYZ,black
LGALS3BP,greenyellow
DSC1,black
SSRP1,black
RBBP4,magenta
AHNAK,tan
AP1B1,tan
KIF1A,greenyellow
SCRN1,black
TP53BP1,blue
ILF2,greenyellow
ILF3,yellow
LMAN2,blue
GPS1,greenyellow
HNRNPA0,greenyellow
PRDX4,black
PAK2,yellow
CBX3,black
PSMD2,yellow
SELENBP1,tan
SRSF9,black
SRSF6,blue
MAD2L1,black
TRIM28,magenta
G3BP1,black
PABPC4,tan
EIF3I,black
DYNC1I2,blue
NNT,yellow
TUBB3,blue
ASAH1,greenyellow
CAMK2D,greenyellow
DCTN2,blue
IQGAP2,tan
SPTAN1,yellow
PKP1,greenyellow
DDX39B,greenyellow
BLMH,greenyellow
TUBB2A,blue
IDI1,black
CKAP5,black
CIRBP,greenyellow
COTL1,blue
HNRNPD,blue
SCARB2,tan
TRIM29,greenyellow
UBAP2L,greenyellow
MLEC,tan
TTLL12,tan
CRMP1,blue
DPYSL3,blue
DYNC1H1,yellow
EIF4A2,yellow
CTTN,blue
RCN2,black
CAPRIN1,black
RBM39,yellow
MCM6,black
DSC3,tan
CLINT1,tan
SMC1A,black
GANAB,black
GRM3,greenyellow
CHD4,black
LASP1,blue
KPNB1,black
NUMA1,magenta
PSMD6,blue
SEPTIN2,black
EFTUD2,black
ACOX1,greenyellow
EEA1,tan
PDIA6,black
PAFAH1B3,blue
PEA15,magenta
EBP,blue
PMVK,tan
PLEC,tan
PPA1,yellow
PTGES3,black
NONO,greenyellow
RAB35,greenyellow
RCN1,black
PCBP1,greenyellow
PCBP2,greenyellow
ELOB,black
SF3B3,black
CNN3,black
SAFB,yellow
PPP1R7,yellow
SF3A1,black
CDSN,tan
MAPRE2,tan
TSN,yellow
MAPRE1,yellow
ELAVL1,black
NSDHL,tan
CST6,greenyellow
NEDD8,yellow
ATP6AP1,greenyellow
RAB11B,yellow
SNCB,greenyellow
SEPTIN7,black
INA,blue
DDB1,black
DPYSL2,greenyellow
RBBP7,black
ECM1,greenyellow
SRSF7,greenyellow
CPSF6,black
DBN1,blue
FSCN1,greenyellow
DECR1,black
H2AC19;H2AC20,tan
RTN1,blue
HADH,black
UGP2,tan
TXNRD1,yellow
IMMT,black
NKPD1,greenyellow
HNRNPUL2,yellow
PLA2G4E,greenyellow
HSDL1,blue
TUBB8,greenyellow
ASPRV1,greenyellow
ACTBL2,greenyellow
FLG2,black
ATAT1,blue
HP1BP3,blue
CCDC183,greenyellow
KPRP,greenyellow
XP32,greenyellow
CROCC,black
YOD1,greenyellow
NXN,tan
PTRHD1,tan
TWF2,greenyellow
HIBCH,magenta
PRPF8,black
SBSN,greenyellow
NAPRT,tan
HSDL2,tan
EML6,black
NCCRP1,greenyellow
TUBA1A,blue
SND1,black
RUFY3,blue
BZW1,black
CYFIP1,tan
ERMP1,greenyellow
MYH14,greenyellow
DCXR,black
HUWE1,tan
CENPV,blue
C11orf96,greenyellow
RALYL,greenyellow
PABPN1,black
MTDH,blue
ALYREF,black
CAND1,yellow
NIT1,tan
HRNR,greenyellow
PLD3,tan
SELENOH,blue
CCAR2,yellow
SDR16C5,greenyellow
CPSF7,yellow
TXNDC5,tan
SERBP1,tan
APPL2,tan
SDR9C7,greenyellow
LPCAT1,greenyellow
SYNE1,black
SMARCC2,yellow
DENND1A,magenta
SHROOM3,greenyellow
PDCD6IP,greenyellow
BRK1,tan
POF1B,greenyellow
PALLD,tan
PSPC1,yellow
SYNE2,black
DNAJC9,black
IRGQ,blue
DDX1,blue
H1-10,blue
NCSTN,tan
TM9SF4,tan
NDRG1,greenyellow
HSPH1,black
MYO18A,greenyellow
GCN1,tan
ANP32B,black
TFG,black
ARPC1A,yellow
HDAC2,yellow
TAF15,greenyellow
EVPL,greenyellow
GGH,black
DDX17,greenyellow
GLG1,tan
UPF1,tan
KHSRP,magenta
TNPO1,black
USP7,tan
STMN2,blue
MYDGF,greenyellow
WBP2,blue
FUBP1,greenyellow
LRRC59,black
EFHD2,greenyellow
PPP1R14B,blue
ISOC1,greenyellow
AP2M1,blue
KCTD12,greenyellow
ZG16B,greenyellow
NUDT16,greenyellow
CMBL,greenyellow
SNRNP40,yellow
MUCL1,greenyellow
S100A16,greenyellow
OTUB1,blue
PGM2,tan
ACY3,greenyellow
ERO1A,tan
ATP5MK,black
BTF3L4,blue
PBK,black
CNDP2,yellow
CAPNS2,tan
SNX27,tan
LINC01600,black
MBOAT7,tan
SERPINB12,tan
IPO9,yellow
RBM14,yellow
NEDD4L,yellow
QKI,tan
GSDMA,greenyellow
VPS35,black
UHRF1,black
NIBAN2,tan
TBCB,yellow
PSMB7,yellow
PSMD1,blue
PARK7,magenta
SORT1,greenyellow
VAT1,greenyellow
PHB2,black
COPS8,greenyellow
HSD17B10,yellow
HNRNPAB,blue
ACO2,yellow
TM9SF2,tan
CPNE1,yellow
CCT7,yellow
PRMT1,black
DPYSL5,blue
NIPSNAP1,blue
ARPC5L,tan
HOPX,tan
WDR77,tan
TXNDC17,yellow
PRXL2A,black
ERP44,black
ANP32E,greenyellow
TMEM43,tan
TUBB6,tan
HNRNPUL1,black
BDH2,tan
TUBB2B,greenyellow
PBDC1,tan
TMED9,black
SARG,greenyellow
ACAT2,black
SRRT,yellow
HELZ2,greenyellow
API5,yellow
DPY30,blue
PITHD1,greenyellow
WDR61,tan
SRR,blue
HDHD2,tan
C11orf54,greenyellow
SDCBP2,greenyellow
NUCKS1,greenyellow
EHD4,greenyellow
SH3BGRL3,blue
PPA2,tan
RNPEP,greenyellow
DCTPP1,greenyellow
TUBA4B,greenyellow
SFXN1,black
MYG1,tan
CACYBP,black
GLOD4,yellow
S100A14,greenyellow
TM9SF3,greenyellow
APMAP,yellow
BPIFA1,greenyellow
RAB18,yellow
VTA1,yellow
ISYNA1,black
RTN4,yellow
NIT2,greenyellow
GPHN,greenyellow
EIF2B3,greenyellow
MBNL1,magenta
FARSB,blue
SNTG1,magenta
SMC4,black
SACM1L,tan
